iter	Passed	Remaining
167	140	696
168	141	694
169	141	692
170	142	691
171	143	689
172	143	688
173	144	686
174	145	684
175	145	682
176	146	681
177	147	679
178	147	678
179	148	676
180	149	675
181	150	675
182	151	674
183	152	676
184	153	678
185	154	677
186	155	675
187	155	673
188	156	671
189	157	670
190	157	668
191	158	667
192	159	665
193	160	664
194	160	664
195	161	663
196	162	661
197	163	660
198	163	658
199	166	665
200	167	665
201	168	663
202	168	662
203	169	660
204	169	659
205	170	657
206	171	655
207	171	654
208	172	652
209	173	651
210	173	649
211	174	648
212	174	646
213	175	645
214	176	643
215	176	641
216	177	640
217	177	638
218	179	640
219	180	639
220	181	639
221	182	638
222	182	636
223	183	635
224	183	633
225	184	632
226	185	630
227	185	629
228	186	627
229	187	626
230	187	625
231	188	624
232	189	622
233	189	621
234	190	620
235	191	619
236	191	618
237	192	617
238	193	615
239	194	615
240	195	614
241	196	613
242	196	613
243	197	612
244	198	610
245	198	609
246	199	607
247	199	606
248	200	604
249	201	603
250	201	602
251	202	601
252	203	599
253	203	598
254	204	597
255	205	597
256	206	596
257	207	595
258	207	594
259	208	593
260	209	592
261	210	592
262	211	591
263	211	590
264	212	589
265	213	588
266	213	587
267	214	586
268	215	584
269	215	583
270	216	581
271	216	580
272	217	579
273	218	578
274	218	576
275	219	575
276	220	576
277	221	575
278	222	573
279	223	573
280	224	573
281	225	574
282	226	573
283	227	573
284	227	571
285	228	570
286	229	569
287	229	568
288	230	567
289	231	566
290	232	565
291	232	564
292	233	563
293	234	563
294	235	562
295	235	560
296	236	559
297	237	558
298	237	557
299	238	556
300	239	555
301	240	555
302	241	554
303	242	554
304	242	553
305	243	552
306	244	552
307	245	550
308	245	549
309	246	548
310	247	548
311	248	547
312	249	546
313	249	546
314	250	544
315	251	543
316	252	543
317	252	542
318	254	542
319	255	543
320	256	542
321	257	541
322	257	540
323	258	539
324	259	538
325	260	537
326	261	537
327	261	536
328	262	535
329	263	534
330	264	533
331	264	532
332	265	531
333	266	530
334	266	529
335	267	528
336	268	528
337	269	528
338	270	528
339	271	526
340	272	525
341	272	524
342	273	523
343	274	522
344	274	521
345	275	520
346	276	519
347	276	518
348	277	517
349	278	516
350	278	515
351	279	514
352	280	513
353	280	512
354	281	511
355	282	510
356	283	509
357	284	509
358	285	510
359	286	509
360	287	508
361	287	507
362	288	506
363	288	504
364	289	504
365	290	503
366	291	502
367	291	501
368	292	500
369	293	499
370	294	499
371	295	498
372	295	497
373	296	496
374	297	495
375	298	494
376	299	494
377	300	493
378	300	492
379	301	491
380	301	490
381	302	489
382	303	489
383	304	488
384	305	487
385	305	486
386	306	485
387	307	484
388	307	483
389	308	482
390	308	481
391	309	480
392	310	479
393	310	478
394	311	476
395	312	476
396	313	475
397	313	474
398	314	474
399	315	473
400	316	472
401	317	471
402	317	471
403	318	470
404	319	469
405	319	468
406	320	467
407	321	466
408	322	465
409	322	464
410	323	463
411	324	462
412	324	461
413	325	460
414	326	460
415	327	459
416	328	459
417	329	458
418	331	459
419	332	458
420	332	457
421	333	456
422	334	455
423	334	454
424	335	454
425	336	453
426	337	452
427	338	452
428	339	451
429	340	451
430	341	450
431	341	449
432	342	448
433	343	448
434	344	447
435	345	447
436	346	446
437	347	445
438	347	444
439	348	443
440	349	442
441	349	441
442	350	440
443	351	439
444	351	438
445	352	437
446	353	436
447	353	436
448	354	435
449	355	434
450	355	433
451	356	432
452	358	432
453	359	431
454	359	431
455	360	430
456	361	429
457	362	428
458	362	427
459	363	426
460	363	425
461	364	424
462	365	423
463	365	422
464	366	421
465	367	420
466	367	419
467	368	418
468	369	417
469	369	417
470	370	416
471	371	415
472	372	415
473	373	414
474	374	414
475	375	413
476	376	412
477	376	411
478	377	410
479	378	409
480	378	408
481	379	407
482	379	406
483	380	405
484	381	404
485	381	403
486	382	402
487	383	401
488	383	401
489	384	400
490	385	399
491	385	398
492	386	397
493	387	397
494	388	396
495	389	395
496	389	394
497	390	393
498	391	392
499	392	392
500	392	391
501	393	390
502	394	389
503	394	388
504	395	387
505	396	386
506	396	385
507	397	384
508	398	383
509	398	383
510	399	382
511	400	381
512	401	380
513	402	380
514	403	379
515	404	379
516	405	378
517	405	377
518	406	376
519	407	375
520	407	375
521	408	374
522	409	373
523	410	372
524	410	371
525	411	370
526	411	369
527	412	368
528	413	367
529	413	367
530	414	366
531	415	365
532	415	364
533	417	364
534	418	363
535	419	363
536	420	362
537	420	361
538	421	360
539	422	359
540	423	358
541	423	358
542	424	357
543	425	356
544	426	356
545	428	355
546	429	355
547	430	354
548	431	354
549	432	353
550	432	352
551	433	351
552	434	351
553	435	350
554	435	349
555	436	348
556	436	347
557	437	346
558	438	345
559	438	344
560	439	343
561	441	343
562	441	342
563	442	342
564	443	341
565	443	340
566	444	339
567	445	338
568	446	338
569	447	337
570	448	336
571	449	336
572	449	335
573	450	334
574	451	333
575	451	332
576	452	331
577	453	331
578	454	330
579	454	329
580	455	328
581	456	327
582	456	326
583	457	325
584	458	325
585	458	324
586	459	323
587	460	322
588	461	322
589	462	321
590	463	320
591	464	319
592	464	319
593	465	318
594	466	317
595	466	316
596	467	315
597	467	314
598	468	313
599	469	312
600	469	311
601	470	311
602	471	310
603	471	309
604	472	308
605	473	307
606	474	306
607	474	306
608	475	305
609	476	304
610	477	304
611	478	303
612	479	302
613	479	301
614	480	300
615	481	300
616	481	299
617	482	298
618	483	297
619	483	296
620	484	295
621	485	294
622	486	294
623	486	293
624	487	292
625	487	291
626	488	290
627	489	289
628	489	288
629	490	288
630	491	287
631	492	286
632	493	286
633	493	285
634	495	284
635	495	283
636	496	283
637	497	282
638	497	281
639	498	280
640	499	279
641	499	278
642	500	277
643	501	277
644	501	276
645	502	275
646	503	274
647	504	273
648	504	272
649	505	272
650	506	271
651	507	270
652	508	270
653	509	269
654	510	268
655	511	267
656	511	267
657	512	266
658	513	265
659	513	264
660	514	263
661	515	263
662	515	262
663	516	261
664	517	260
665	518	259
666	519	259
667	520	258
668	522	258
669	523	257
670	524	257
671	525	256
672	526	255
673	526	254
674	527	254
675	528	253
676	528	252
677	529	251
678	530	250
679	530	249
680	531	248
681	531	248
682	532	247
683	533	246
684	533	245
685	535	245
686	536	244
687	537	243
688	538	243
689	539	242
690	539	241
691	540	240
692	541	239
693	541	238
694	542	238
695	543	237
696	544	236
697	545	235
698	545	235
699	546	234
700	547	233
701	547	232
702	548	231
703	549	231
704	551	230
705	552	230
706	553	229
707	553	228
708	554	227
709	555	226
710	555	225
711	556	225
712	557	224
713	557	223
714	558	222
715	559	221
716	559	220
717	560	220
718	561	219
719	562	218
720	562	217
721	563	216
722	565	216
723	566	215
724	567	215
725	567	214
726	568	213
727	569	212
728	570	211
729	570	211
730	571	210
731	571	209
732	572	208
733	573	207
734	573	206
735	574	206
736	575	205
737	575	204
738	576	203
739	577	202
740	579	202
741	579	201
742	580	200
743	581	200
744	582	199
745	583	198
746	583	197
747	584	196
748	585	196
749	585	195
750	586	194
751	587	193
752	588	192
753	588	192
754	589	191
755	589	190
756	590	189
757	591	188
758	591	187
759	592	187
760	593	186
761	594	185
762	595	185
763	596	184
764	598	183
765	599	183
766	599	182
767	600	181
768	601	180
769	601	179
770	602	179
771	603	178
772	603	177
773	604	176
774	605	175
775	606	175
776	607	174
777	608	173
778	609	173
779	610	172
780	611	171
781	612	170
782	613	169
783	613	169
784	614	168
785	615	167
786	615	166
787	616	165
788	617	165
789	618	164
790	618	163
791	619	162
792	620	161
793	621	161
794	622	160
795	623	159
796	624	159
797	625	158
798	626	157
799	627	156
800	627	156
801	628	155
802	629	154
803	629	153
804	630	152
805	631	151
806	632	151
807	632	150
808	633	149
809	634	148
810	635	148
811	636	147
812	636	146
813	637	145
814	638	144
815	639	144
816	641	143
817	641	142
818	642	141
819	643	141
820	643	140
821	644	139
822	645	138
823	645	137
824	646	137
825	647	136
826	648	135
827	649	134
828	649	134
829	650	133
830	651	132
831	651	131
832	652	130
833	653	130
834	654	129
835	655	128
836	655	127
837	656	126
838	657	126
839	658	125
840	658	124
841	659	123
842	660	122
843	660	122
844	662	121
845	663	120
846	664	119
847	664	119
848	665	118
849	666	117
850	667	116
851	668	116
852	669	115
853	670	114
854	671	113
855	672	113
856	672	112
857	673	111
858	674	110
859	675	109
860	675	109
861	676	108
862	677	107
863	677	106
864	678	105
865	679	105
866	680	104
867	680	103
868	681	102
869	682	101
870	683	101
871	684	100
872	685	99
873	686	98
874	686	98
875	687	97
876	689	96
877	690	95
878	691	95
879	691	94
880	692	93
881	693	92
882	694	91
883	694	91
884	695	90
885	696	89
886	697	88
887	698	88
888	699	87
889	700	86
890	702	85
891	703	85
892	704	84
893	705	83
894	706	82
895	706	82
896	707	81
897	708	80
898	708	79
899	709	78
900	710	78
901	710	77
902	711	76
903	712	75
904	713	74
905	714	74
906	715	73
907	716	72
908	717	71
909	718	71
910	718	70
911	719	69
912	720	68
913	721	67
914	722	67
915	723	66
916	723	65
917	724	64
918	725	63
919	725	63
920	727	62
921	728	61
922	729	60
923	730	60
924	731	59
925	732	58
926	733	57
927	734	56
928	734	56
929	735	55
930	736	54
931	736	53
932	737	52
933	738	52
934	739	51
935	740	50
936	740	49
937	742	49
938	743	48
939	745	47
940	746	46
941	747	46
942	748	45
943	748	44
944	749	43
945	750	42
946	751	42
947	752	41
948	753	40
949	753	39
950	754	38
951	755	38
952	755	37
953	756	36
954	759	35
955	761	35
956	762	34
957	763	33
958	764	32
959	765	31
960	765	31
961	766	30
962	767	29
963	768	28
964	769	27
965	770	27
966	770	26
967	772	25
968	773	24
969	775	23
970	776	23
971	777	22
972	778	21
973	779	20
974	779	19
975	780	19
976	781	18
977	782	17
978	783	16
979	784	16
980	784	15
981	786	14
982	787	13
983	788	12
984	790	12
985	791	11
986	792	10
987	792	9
988	793	8
989	794	8
990	794	7
991	795	6
992	796	5
993	797	4
994	797	4
995	798	3
996	799	2
997	800	1
998	801	0
999	803	0
